Measure;Value;final_selection
AMR;0.039725473;DengueDistMult
Hits@1;0.015864977;DengueDistMult
Hits@3;0.035778124;DengueDistMult
Hits@5;0.049893944;DengueDistMult
Hits@10;0.076103203;DengueDistMult
First hit;70;DengueDistMult
Median hit;1712;DengueDistMult
Final hit;38574;DengueDistMult
AMR;0.018771526;DengueERMLP
Hits@1;0.027579644;DengueERMLP
Hits@3;0.079106134;DengueERMLP
Hits@5;0.109723608;DengueERMLP
Hits@10;0.16389043;DengueERMLP
First hit;314;DengueERMLP
Median hit;2367;DengueERMLP
Final hit;34824;DengueERMLP
AMR;1.000540702;DengueRESCAL
Hits@1;1.70E-06;DengueRESCAL
Hits@3;1.70E-06;DengueRESCAL
Hits@5;3.40E-06;DengueRESCAL
Hits@10;5.11E-06;DengueRESCAL
First hit;14587;DengueRESCAL
Median hit;42968;DengueRESCAL
Final hit;80186;DengueRESCAL
AMR;0.062996268;DengueTransH
Hits@1;0.006039059;DengueTransH
Hits@3;0.013700449;DengueTransH
Hits@5;0.021414612;DengueTransH
Hits@10;0.039236431;DengueTransH
First hit;957;DengueTransH
Median hit;7971;DengueTransH
Final hit;64089;DengueTransH
AMR;0.023566153;DengueTransE
Hits@1;0.008788341;DengueTransE
Hits@3;0.066196423;DengueTransE
Hits@5;0.091010612;DengueTransE
Hits@10;0.132883972;DengueTransE
First hit;42;DengueTransE
Median hit;880;DengueTransE
Final hit;34438;DengueTransE
AMR;0.019340477;DengueTransR
Hits@1;0.012125783;DengueTransR
Hits@3;0.063673552;DengueTransR
Hits@5;0.088387303;DengueTransR
Hits@10;0.131876185;DengueTransR
First hit;96;DengueTransR
Median hit;3045;DengueTransR
Final hit;43247;DengueTransR
AMR;0.044408543;DengueUM
Hits@1;0.000732858;DengueUM
Hits@3;0.034500516;DengueUM
Hits@5;0.04947687;DengueUM
Hits@10;0.074975401;DengueUM
First hit;352;DengueUM
Median hit;6761;DengueUM
Final hit;47460;DengueUM
AMR;0.039725473;ChagasDistMult
Hits@1;0.015864977;ChagasDistMult
Hits@3;0.035778124;ChagasDistMult
Hits@5;0.049893944;ChagasDistMult
Hits@10;0.076103203;ChagasDistMult
First hit;247;ChagasDistMult
Median hit;2411;ChagasDistMult
Final hit;18911;ChagasDistMult
AMR;0.018771526;ChagasERMLP
Hits@1;0.027579644;ChagasERMLP
Hits@3;0.079106134;ChagasERMLP
Hits@5;0.109723608;ChagasERMLP
Hits@10;0.16389043;ChagasERMLP
